Stations,index1,index2,index3
忠孝敦化,3508.5866666666666,0.17947340559262562,0.2761407001215718
忠孝新生,4845.653333333334,0.2752143548931088,0.38911596528167025
忠義,945.8866666666667,0.33126955917011164,0.5841787578846819
昆陽,3678.5,0.4368450438671556,0.60673486420421
明德,5125.913333333333,1.3976028825151066,1.4992843716119773
東門,4598.1,0.5605771283713685,0.5953748742937792
東湖,4056.5866666666666,3.2333161753453625,2.796797293694787
松山,7053.153333333334,0.9813868781746253,0.9339772467449003
松山機場,1042.2066666666667,0.5217520085897294,0.6536588017377271
松江南京,4201.493333333333,0.10103630824017355,0.20829981339004122
板新,1235.5533333333333,1.5041442188147536,1.4447649264493798
芝山,7549.08,1.3499299644058502,1.135792092118197
信義安和,3571.173333333333,0.2954381891593506,0.4356970366881962
南京三民,5075.266666666666,0.3625444839857651,0.469988091173825
南京復興,5476.1466666666665,0.1538508155217564,0.2623031541636397
南港,6075.826666666667,1.430991092496733,1.1208936903962472
南港展覽館,10177.666666666666,0.8507663096499418,1.0380289926022628
南港軟體園區,719.58,0.10218352879907629,0.20724354961963976
南勢角,11556.906666666666,10.422001126337523,5.43242591089565
後山埤,6044.8133333333335,2.0518763015115242,1.6421482334702513
科技大樓,3804.0066666666667,0.7898628083880718,0.8201295014696476
紅樹林,5602.16,3.296195312588755,2.506477043258834
徐匯中學,6635.72,9.834508492022646,4.791341141132468
海山,11996.28,6.220896019541442,4.13975070972729
迴龍,6162.62,5.531359434646812,3.7961816135947366
動物園,1489.2466666666667,1.8907233687721492,0.9338374844281689
唭哩岸,3591.3333333333335,5.477055073864838,3.1037542347491414
國父紀念館,2934.6733333333336,0.26655347244556277,0.3486478245201352
淡水,14128.346666666666,4.176510906952907,2.507402999060575
頂埔,4174.94,1.5698311846137587,1.5927630926371958
頂溪,16851.193333333333,6.771928363182007,3.390031933113472
善導寺,2960.633333333333,0.20052608931275306,0.2907602539810575
復興崗,1825.7066666666667,2.97857998289136,2.398227531066371
景平,1665.8400000000001,1.7157283033247597,1.8426754175730986
景安,13646.199999999999,5.9321083574964355,3.871255089824889
景美,6097.413333333333,2.155769782868195,1.6824658673249768
港墘,3113.133333333333,0.24836346646282573,0.3562043417004777
菜寮,5128.833333333333,3.916124973789054,2.702467726354615
象山,3061.0466666666666,0.45115282710412086,0.5200342946714145
圓山,8339.946666666667,1.0291474396579356,1.091987674688594
新北投,1284.56,1.0113412130513642,1.0054162361854668
新北產業園區,1065.4066666666668,0.36950475535990973,0.42220854292598387
新店,6201.2266666666665,4.444456551348407,2.8308864704306966
新店區公所,5976.386666666667,3.3078369641008307,2.55629822690384
新埔,18692.293333333335,4.912465352294448,3.112701840082152
新埔民生,926.2733333333333,2.753436956399753,1.9589848431441663
新莊,5365.506666666667,4.1675882547014185,3.203759359587283
萬芳社區,1435.68,6.081794015404539,4.624363847194486
萬芳醫院,5304.12,2.377581500954099,1.6914115398597325
萬隆,4812.653333333334,4.622828378280149,2.8503324541592305
葫洲,3474.0333333333333,2.524121955465099,1.9284043726362379
輔大,3363.7533333333336,1.4622860598199967,1.1181278074356742
劍南路,2150.306666666667,0.5079589806382491,0.5212047565876542
劍潭,6667.173333333333,0.8694431218264408,0.9309796233356513
橋和,317.17333333333335,0.09286311188249285,0.20361121453729977
頭前庄,2521.7200000000003,2.1933170605982504,1.7739769071314007
龍山寺,9174.539999999999,2.2533033320566833,1.704960460278779
雙連,4376.953333333333,0.31463760496602017,0.5049786946021197
關渡,3691.2066666666665,0.4907439944374248,0.7190718369234046
蘆洲,8734.186666666666,13.30316851340112,6.672479475217471
麟光,2136.1066666666666,4.738321762235365,2.9868376896976025
